"table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts)","...2","...3","...4","...5","...6","...7","...8","...9","...10"
"Table 1. Annual Estimates of the Population for the United States, Regions, States, and Puerto Rico:  April 1, 2010 to July 1, 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Geographic Area","April 1, 2010",NA,"Population Estimates (as of July 1)",NA,NA,NA,NA,NA,NA
NA,"Census","Estimates Base","2010",2011,NA,NA,NA,NA,NA
"United States","308,745,538","308,745,538","309,330,219",311591917,NA,NA,NA,NA,NA
"Northeast","55,317,240","55,317,244","55,366,108",55521598,NA,NA,NA,NA,NA
"Midwest","66,927,001","66,926,987","66,976,458",67158835,NA,NA,NA,NA,NA
"South","114,555,744","114,555,757","114,857,529",116046736,NA,NA,NA,NA,NA
"West","71,945,553","71,945,550","72,130,124",72864748,NA,NA,NA,NA,NA
".Alabama","4,779,736","4,779,735","4,785,401",4802740,NA,NA,NA,NA,NA
".Alaska","710,231","710,231","714,146",722718,NA,NA,NA,NA,NA
".Arizona","6,392,017","6,392,013","6,413,158",6482505,NA,NA,NA,NA,NA
".Arkansas","2,915,918","2,915,921","2,921,588",2937979,NA,NA,NA,NA,NA
".California","37,253,956","37,253,956","37,338,198",37691912,NA,NA,NA,NA,NA
".Colorado","5,029,196","5,029,196","5,047,692",5116796,NA,NA,NA,NA,NA
".Connecticut","3,574,097","3,574,097","3,575,498",3580709,NA,NA,NA,NA,NA
".Delaware","897,934","897,934","899,792",907135,NA,NA,NA,NA,NA
".District of Columbia","601,723","601,723","604,912",617996,NA,NA,NA,NA,NA
".Florida","18,801,310","18,801,311","18,838,613",19057542,NA,NA,NA,NA,NA
".Georgia","9,687,653","9,687,660","9,712,157",9815210,NA,NA,NA,NA,NA
".Hawaii","1,360,301","1,360,301","1,363,359",1374810,NA,NA,NA,NA,NA
".Idaho","1,567,582","1,567,582","1,571,102",1584985,NA,NA,NA,NA,NA
".Illinois","12,830,632","12,830,632","12,841,980",12869257,NA,NA,NA,NA,NA
".Indiana","6,483,802","6,483,800","6,490,622",6516922,NA,NA,NA,NA,NA
".Iowa","3,046,355","3,046,350","3,050,202",3062309,NA,NA,NA,NA,NA
".Kansas","2,853,118","2,853,118","2,859,143",2871238,NA,NA,NA,NA,NA
".Kentucky","4,339,367","4,339,362","4,347,223",4369356,NA,NA,NA,NA,NA
".Louisiana","4,533,372","4,533,372","4,545,343",4574836,NA,NA,NA,NA,NA
".Maine","1,328,361","1,328,361","1,327,379",1328188,NA,NA,NA,NA,NA
".Maryland","5,773,552","5,773,552","5,785,681",5828289,NA,NA,NA,NA,NA
".Massachusetts","6,547,629","6,547,629","6,555,466",6587536,NA,NA,NA,NA,NA
".Michigan","9,883,640","9,883,635","9,877,143",9876187,NA,NA,NA,NA,NA
".Minnesota","5,303,925","5,303,925","5,310,658",5344861,NA,NA,NA,NA,NA
".Mississippi","2,967,297","2,967,297","2,970,072",2978512,NA,NA,NA,NA,NA
".Missouri","5,988,927","5,988,927","5,995,715",6010688,NA,NA,NA,NA,NA
".Montana","989,415","989,415","990,958",998199,NA,NA,NA,NA,NA
".Nebraska","1,826,341","1,826,341","1,830,141",1842641,NA,NA,NA,NA,NA
".Nevada","2,700,551","2,700,551","2,704,283",2723322,NA,NA,NA,NA,NA
".New Hampshire","1,316,470","1,316,472","1,316,807",1318194,NA,NA,NA,NA,NA
".New Jersey","8,791,894","8,791,894","8,799,593",8821155,NA,NA,NA,NA,NA
".New Mexico","2,059,179","2,059,180","2,065,913",2082224,NA,NA,NA,NA,NA
".New York","19,378,102","19,378,104","19,395,206",19465197,NA,NA,NA,NA,NA
".North Carolina","9,535,483","9,535,475","9,560,234",9656401,NA,NA,NA,NA,NA
".North Dakota","672,591","672,591","674,629",683932,NA,NA,NA,NA,NA
".Ohio","11,536,504","11,536,502","11,537,968",11544951,NA,NA,NA,NA,NA
".Oklahoma","3,751,351","3,751,354","3,760,184",3791508,NA,NA,NA,NA,NA
".Oregon","3,831,074","3,831,074","3,838,332",3871859,NA,NA,NA,NA,NA
".Pennsylvania","12,702,379","12,702,379","12,717,722",12742886,NA,NA,NA,NA,NA
".Rhode Island","1,052,567","1,052,567","1,052,528",1051302,NA,NA,NA,NA,NA
".South Carolina","4,625,364","4,625,364","4,637,106",4679230,NA,NA,NA,NA,NA
".South Dakota","814,180","814,180","816,598",824082,NA,NA,NA,NA,NA
".Tennessee","6,346,105","6,346,110","6,357,436",6403353,NA,NA,NA,NA,NA
".Texas","25,145,561","25,145,561","25,253,466",25674681,NA,NA,NA,NA,NA
".Utah","2,763,885","2,763,885","2,775,479",2817222,NA,NA,NA,NA,NA
".Vermont","625,741","625,741","625,909",626431,NA,NA,NA,NA,NA
".Virginia","8,001,024","8,001,030","8,023,953",8096604,NA,NA,NA,NA,NA
".Washington","6,724,540","6,724,540","6,742,950",6830038,NA,NA,NA,NA,NA
".West Virginia","1,852,994","1,852,996","1,854,368",1855364,NA,NA,NA,NA,NA
".Wisconsin","5,686,986","5,686,986","5,691,659",5711767,NA,NA,NA,NA,NA
".Wyoming","563,626","563,626","564,554",568158,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Puerto Rico","3,725,789","3,725,789","3,721,978",3706690,NA,NA,NA,NA,NA
"Note: The April 1, 2010 Population Estimates base reflects changes to the Census 2010 population from geographic program revisions.  It does not reflect changes from the Count Question Resolution program.  See Geographic Terms and Definitions at http://www.census.gov/popest/about/geo/terms.html for a list of the states that are included in each region.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Suggested Citation:",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Table 1. Annual Estimates of the Population for the United States, Regions, States, and Puerto Rico: April 1, 2010 to July 1, 2011 (NST-EST2011-01)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Source: U.S. Census Bureau, Population Division",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Release Date: December 2011",NA,NA,NA,NA,NA,NA,NA,NA,NA
